date,sentiment,hawk_pref_score,disagreement,r,delta_r,delta_r_cat,hicp
1998-01-22,neutral,-0.6610302329063416,0.0,0.0,0.0,0,12.1
1998-02-19,neutral,0.5404576659202576,0.0,0.0,0.0,0,12.4
1998-03-19,neutral,1.018433690071106,0.075,15.0,0.0,0,12.4
1998-04-30,hawkish,0.1948562711477279,0.0,0.0,0.0,0,12.0
1998-05-28,neutral,0.0828609243035316,0.0,0.0,0.0,0,12.0
1998-07-02,neutral,-1.5322844982147217,0.0,0.0,0.0,0,11.0
1998-07-16,neutral,-0.1328177750110626,0.0,14.5,-0.5,-1,9.6
1998-07-30,neutral,0.581397294998169,0.0,0.0,0.0,0,9.6
1998-08-13,neutral,-0.4948332011699676,0.0,14.0,-0.5,-1,9.6
1998-08-27,neutral,-0.7796891331672668,0.0,0.0,0.0,0,8.4
1998-09-24,neutral,-1.7640669345855713,0.0625,13.5,-0.5,-1,8.0
1998-10-26,neutral,-0.9415448904037476,0.0,12.5,-1.0,-1,7.2
1998-11-12,dovish,-1.3996827602386477,0.23809523809523814,11.5,-1.0,-1,7.2
1998-12-03,neutral,-1.6394203901290894,0.0,10.5,-1.0,-1,6.4
1998-12-17,neutral,-0.2976599931716919,0.0,9.5,-1.0,-1,5.9
1998-12-22,neutral,-0.761252224445343,0.0,9.5,-1.0,-1,5.9
1999-01-15,dovish,-1.4594533443450928,0.017857142857142853,8.75,-0.75,-1,5.9
1999-01-28,neutral,-0.7617791891098022,0.0,8.0,-0.75,-1,3.1
1999-02-25,neutral,-1.0256892442703247,0.07142857142857141,0.0,0.0,0,2.5
1999-03-11,dovish,-1.7536267042160034,0.038690476190476185,7.5,-0.5,-1,2.5
1999-04-09,neutral,-0.1378993242979049,0.010666666666666668,7.2,-0.2999999999999998,-1,2.0
1999-05-03,neutral,0.038698423653841,0.0,6.9,-0.2999999999999998,-1,2.0
1999-05-27,neutral,-0.7472245693206787,0.02266666666666667,0.0,0.0,0,1.9
1999-06-24,neutral,0.4149787127971649,3.5950692295228405e-33,6.5,-0.40000000000000036,-1,1.7
1999-07-29,neutral,0.2027970254421234,0.015625,6.25,-0.25,-1,0.8
1999-09-02,neutral,-0.3027184903621673,0.014880952380952382,6.0,-0.25,-1,1.1
1999-10-04,neutral,0.5693149566650391,0.01666666666666667,5.75,-0.25,-1,1.0
1999-10-26,neutral,-0.1711888760328292,0.00892857142857143,5.5,-0.25,-1,1.3
1999-11-25,neutral,-0.0926281660795211,0.014880952380952384,5.25,-0.25,-1,1.9
1999-12-21,neutral,0.7715960144996643,0.0,0.0,0.0,0,2.4
2000-01-27,neutral,0.9031548500061036,0.0,0.0,0.0,0,3.4
2000-02-24,neutral,0.9160592555999756,0.0,0.0,0.0,0,3.5
2000-03-30,neutral,0.3698489069938659,0.0,0.0,0.0,0,3.8
2000-04-27,neutral,0.0393240265548229,0.018750000000000003,0.0,0.0,0,3.4
2000-05-25,hawkish,1.2092924118041992,0.0,0.0,0.0,0,3.7
2000-06-29,neutral,0.9197649955749512,0.0,0.0,0.0,0,4.1
2000-07-27,neutral,1.4097340106964111,0.0,0.0,0.0,0,4.1
